Date,WTI_Price($US/bbl),WCS_Price($US/bbl),NatGas_Price($CDN/GJ)
1983-04-01,30.5,,
1983-05-01,30.16,,
1983-06-01,30.96,,
1983-07-01,31.59,,
1983-08-01,31.88,,
1983-09-01,31.24,,
1983-10-01,30.4,,
1983-11-01,29.86,,
1983-12-01,29.24,,
1984-01-01,29.65,,
1984-02-01,30.05,,
1984-03-01,30.72,,
1984-04-01,30.65,,
1984-05-01,30.55,,
1984-06-01,29.98,,
1984-07-01,28.74,,
1984-08-01,29.33,,
1984-09-01,29.38,,
1984-10-01,28.8,,
1984-11-01,28.11,,
1984-12-01,26.91,,
1985-01-01,25.64,,
1985-02-01,27.14,,
1985-03-01,28.12,,
1985-04-01,28.71,,
1985-05-01,27.58,,
1985-06-01,27.09,,
1985-07-01,27.27,,
1985-08-01,27.74,,
1985-09-01,28.22,,
1985-10-01,29.48,,
1985-11-01,30.73,,
1985-12-01,27.15,,
1986-01-01,22.98,,
1986-02-01,15.46,,
1986-03-01,12.62,,
1986-04-01,12.75,,
1986-05-01,15.26,,
1986-06-01,13.38,,
1986-07-01,11.58,,
1986-08-01,15.11,,
1986-09-01,14.94,,
1986-10-01,14.89,,
1986-11-01,15.23,,
1986-12-01,16.09,,
1987-01-01,18.67,,
1987-02-01,17.73,,
1987-03-01,18.28,,
1987-04-01,18.6,,
1987-05-01,19.33,,
1987-06-01,19.99,,
1987-07-01,21.33,,
1987-08-01,20.23,,
1987-09-01,19.52,,
1987-10-01,19.86,,
1987-11-01,18.85,,
1987-12-01,17.26,,
1988-01-01,17.15,,1.56
1988-02-01,16.76,,1.63
1988-03-01,16.21,,1.6
1988-04-01,17.88,,1.53
1988-05-01,17.45,,1.48
1988-06-01,16.56,,1.46
1988-07-01,15.51,,1.53
1988-08-01,15.53,,1.53
1988-09-01,14.46,,1.53
1988-10-01,13.8,,1.55
1988-11-01,13.98,,1.59
1988-12-01,16.28,,1.61
1989-01-01,17.98,,1.62
1989-02-01,17.82,,1.62
1989-03-01,19.44,,1.58
1989-04-01,20.94,,1.55
1989-05-01,20.03,,1.54
1989-06-01,19.99,,1.5
1989-07-01,19.66,,1.46
1989-08-01,18.55,,1.46
1989-09-01,19.59,,1.47
1989-10-01,20.1,,1.47
1989-11-01,19.83,,1.52
1989-12-01,21.09,,1.55
1990-01-01,22.64,,1.62
1990-02-01,22.11,,1.64
1990-03-01,20.41,,1.59
1990-04-01,18.58,,1.53
1990-05-01,18.46,,1.55
